Bank,Year,Total_Assets,Net_Loans,Gross_Loans,Total_Deposits,Total_Equity,Net_Interest_Income,Total_Operating_Income,Operating_Expenses,Net_Profit,Tier1_Capital_Ratio,CET1_Ratio,Credit_Impaired_Loans,ROE,ROA,NIM,Stage3_Ratio,Cost_to_Income,Loan_to_Deposit,Equity_to_Assets,Provision_Coverage,DuPont_Net_Margin,DuPont_Asset_Turnover,DuPont_Equity_Multiplier,DuPont_ROE_Check,DuPont_Residual
Al Rajhi Bank,2018,356748,211000,220200,261000,41270,12050,16300,4600,3694,18.7,18.7,3960,8.950811727647201,1.0354648098938186,3.3777344231782656,1.7983651226158035,28.22085889570552,80.84291187739464,11.568390011997264,232.3232323232323,0.22662576687116565,0.04569051543386368,8.644245214441483,8.950811727647203,1.7763568394002505e-15
Al Rajhi Bank,2019,376701,232000,242000,275000,44200,13200,17500,4800,9960,19.2,19.2,4350,22.533936651583712,2.644006785222232,3.5041053780053675,1.7975206611570247,27.42857142857143,84.36363636363636,11.733443765745246,229.88505747126436,0.5691428571428572,0.0464559425114348,8.52264705882353,22.533936651583712,0.0
Al Rajhi Bank,2020,459768,280000,292200,340000,48500,14100,18700,5100,10390,20.0,20.0,5260,21.422680412371133,2.259835395242818,3.066764107114893,1.8001368925393568,27.27272727272727,82.35294117647058,10.548798524473211,231.93916349809888,0.5556149732620321,0.040672687094360636,9.479752577319587,21.422680412371133,0.0
Al Rajhi Bank,2021,611522,370000,386100,450000,55800,16800,22100,5500,14460,19.5,19.5,5800,25.913978494623656,2.3645919525380936,2.747243762284922,1.502201502201502,24.8868778280543,82.22222222222221,9.12477392473206,277.58620689655174,0.6542986425339367,0.03613933758720046,10.959175627240143,25.913978494623652,3.552713678800501e-15
Al Rajhi Bank,2022,747518,465000,485300,555000,62000,20400,26000,6200,16820,18.8,18.8,6540,27.129032258064516,2.2501130407562093,2.729031274163298,1.3476200288481353,23.846153846153847,83.78378378378379,8.294114656770807,310.3975535168196,0.6469230769230769,0.03478177114129693,12.05674193548387,27.129032258064512,3.552713678800501e-15
Al Rajhi Bank,2023,792240,495000,516300,585000,66500,20800,27200,6700,16300,19.0,19.0,7230,24.51127819548872,2.0574573361607595,2.625467030192871,1.4003486345148168,24.63235294117647,84.61538461538461,8.393921034030091,294.6058091286307,0.5992647058823529,0.03433303039482985,11.913383458646617,24.51127819548872,0.0
Al Rajhi Bank,2024,955260,570000,594900,680000,73500,23500,30500,7100,19310,19.2,19.2,7740,26.272108843537417,2.021439189330654,2.460063228859159,1.3010590015128594,23.27868852459016,83.82352941176471,7.69424031153822,321.70542635658916,0.6331147540983607,0.031928480204342274,12.996734693877551,26.272108843537417,0.0
Al Rajhi Bank,2025,1020000,610000,636500,725000,79000,24800,32500,7500,20200,19.5,19.5,8100,25.569620253164555,1.980392156862745,2.431372549019608,1.272584446190102,23.076923076923077,84.13793103448276,7.745098039215686,327.1604938271605,0.6215384615384615,0.031862745098039214,12.91139240506329,25.569620253164555,0.0
Emirates NBD,2018,500306,326912,340345,352021,58474,16271,21432,7100,10015,16.6,14.0,24892,17.127270239764684,2.0017749137527834,3.25220964769561,7.313755160205086,33.128032848077645,92.86718690078148,11.687647159938118,53.96512935883015,0.4672918999626726,0.0428377832766347,8.55604200157335,17.12727023976468,3.552713678800501e-15
Emirates NBD,2019,683235,440562,459830,469140,72318,19823,27489,8600,14500,17.0,14.5,27100,20.050333250366435,2.122256617415677,2.901344339795239,5.893482373920797,31.285241369274985,93.9084281877478,10.584645107466685,71.09963099630995,0.5274837207610317,0.04023359459044106,9.447647888492492,20.050333250366435,0.0
Emirates NBD,2020,698000,442300,462800,494000,74100,17821,24100,9200,7000,16.0,13.5,33500,9.446693657219974,1.002865329512894,2.5531518624641834,7.238547968885048,38.17427385892116,89.5344129554656,10.616045845272208,61.19402985074627,0.29045643153526973,0.034527220630372495,9.41970310391363,9.446693657219974,0.0
Emirates NBD,2021,687000,430200,451600,484000,77200,17100,23400,8900,9300,17.4,14.2,28800,12.046632124352332,1.3537117903930131,2.489082969432314,6.37732506643047,38.034188034188034,88.88429752066116,11.2372634643377,74.30555555555556,0.3974358974358974,0.03406113537117904,8.898963730569948,12.04663212435233,1.7763568394002505e-15
Emirates NBD,2022,742000,462000,483500,512000,83000,21400,30500,9800,13000,18.2,15.0,24100,15.66265060240964,1.7520215633423182,2.8840970350404316,4.984488107549121,32.131147540983605,90.234375,11.185983827493262,89.21161825726142,0.4262295081967213,0.04110512129380054,8.939759036144578,15.662650602409636,3.552713678800501e-15
Emirates NBD,2023,863000,530000,553400,610000,93000,27200,38400,10600,21500,18.8,15.5,21200,23.118279569892472,2.491309385863268,3.1517960602549246,3.8308637513552584,27.604166666666668,86.88524590163934,10.776361529548089,110.37735849056604,0.5598958333333334,0.04449594438006953,9.279569892473118,23.118279569892476,3.552713678800501e-15
Emirates NBD,2024,1000000,610000,636000,710000,103000,29500,44100,11800,23000,18.5,15.2,22800,22.330097087378643,2.3,2.9499999999999997,3.5849056603773586,26.75736961451247,85.91549295774648,10.3,114.03508771929825,0.5215419501133787,0.0441,9.70873786407767,22.33009708737864,3.552713678800501e-15
Emirates NBD,2025,1050000,645000,673000,745000,110000,31200,49300,12500,24000,18.0,15.0,24000,21.818181818181817,2.2857142857142856,2.9714285714285715,3.566121842496285,25.354969574036513,86.57718120805369,10.476190476190476,116.66666666666669,0.486815415821501,0.046952380952380954,9.545454545454545,21.818181818181817,0.0
First Abu Dhabi Bank,2018,744000,310000,323000,442000,90000,14500,22000,7800,12000,15.0,12.8,9700,13.333333333333334,1.6129032258064515,1.9489247311827955,3.003095975232198,35.45454545454545,70.13574660633483,12.096774193548388,134.020618556701,0.5454545454545454,0.02956989247311828,8.266666666666667,13.333333333333334,0.0
First Abu Dhabi Bank,2019,822000,345000,360000,490000,96000,16100,24200,8200,12500,15.5,13.2,10800,13.020833333333334,1.520681265206813,1.9586374695863744,3.0,33.88429752066116,70.40816326530613,11.67883211678832,138.88888888888889,0.5165289256198347,0.029440389294403894,8.5625,13.020833333333332,1.7763568394002505e-15
